id,syllabus,cluster,topic,skill,marks,tier,figureRequired,question,context,figure_description,figure_caption,notes
"prelim_sch5_p1_q1b","O-Elective | O-Pure","Geography in Everyday Life","Community Spaces and Nature in Urban Neighbourhoods","Describe","4","paid","False","Describe the benefits for residents to interact with community spaces and the natural environment in an urban neighbourhood.","The 'Coastal Heritage' trail brings visitors and residents across some of the sites of cultural and community significance along the Pasir Ris coast and beachfront.","","",""
"prelim_sch5_p1_q1ci","O-Elective | O-Pure","Geography in Everyday Life","Geographical Investigation — Data Interpretation","Evaluate","4","paid","False","Using Tables 1.2 and 1.3, evaluate the extent to which perceptions of the Pasir Ris Heritage Trail are influenced by age.","Students surveyed elderly (aged 60+) and youth (aged 15–25) respondents using quota sampling and a closed-ended questionnaire at two locations: near Pasir Ris Central Hawker Centre (elderly) and Downtown East (youths).","Table 1.2 — Main Reasons for Visiting the Trail (%). To reminisce about the past: Elderly 50%, Youths 10%. To learn more about heritage: Elderly 30%, Youths 30%. For photography/social media: Elderly 0%, Youths 40%. For relaxation/recreation: Elderly 20%, Youths 20%. Table 1.3 — Cultural Perceptions of Pasir Ris Heritage Trail (scale 1–5, where 5 = most meaningful). Four aspects rated by Elderly (60+) vs Youths (15–25): Helps me understand Pasir Ris history: 4.7 / 3.2. Makes me feel proud of my neighbourhood: 4.5 / 2.9. Encourages intergenerational bonding: 4.6 / 3.0. Represents my personal identity: 4.3 / 2.7.","Use specific data from both tables. Evidence age influences perception: elderly score all aspects 4.3–4.7 vs youth 2.7–3.2; 50% of elderly visit to reminisce vs 10% of youth; 40% of youth visit for photography vs 0% elderly. Similarity: equal proportions (30%/30%) visit to learn heritage; equal (20%/20%) for relaxation. Make an overall judgement about the extent of age's influence.",""
"prelim_sch5_p1_q1cii","O-Elective | O-Pure","Geography in Everyday Life","Geographical Investigation — Reliability","Evaluate","2","paid","False","Evaluate the reliability of the students' data collection method.","The students used quota sampling and a closed-ended questionnaire survey conducted over one Saturday afternoon (2–6pm) at two locations: near Pasir Ris Central Hawker Centre (20 elderly respondents) and Downtown East (20 youth respondents).","","",""
"prelim_sch5_p1_q2ai","O-Elective | O-Pure","Tourism","Tourism Development — Butler Model (Consolidation Stage)","Explain","3","paid","False","With reference to Figs. 2.1 and 2.2, explain why Costa Rica's ecotourism industry was at the 'Consolidation' stage in 2019.","Costa Rica has emerged as a global leader in ecotourism. Study Fig. 2.1, which shows changes in tourist arrivals and tourism receipts of Costa Rica from 1995 to 2019, and Fig. 2.2, which shows the range of ecotourism options offered in Costa Rica in 2019.","Fig. 2.1 — Dual-axis line graph 'Changes in tourist arrivals and tourism receipts of Costa Rica.' Left Y-axis: Tourist Arrivals (thousands) 0–3,500. Right Y-axis: Tourism Receipts (millions USD) 0–4,500. X-axis: 1995–2019. Tourist Arrivals: grew from ~700k in 1995 to ~3,100k in 2019 with a plateau 2008–2010, reaching highest-ever level in 2019 but rate of growth levelling off. Tourism Receipts: grew from ~700m to ~3,900m, broadly tracking arrivals. Fig. 2.2 — Spectrum diagram of ecotourism options. Hard ecotourism (left): Multi-day trek in Corcovado National Park — physically active, smaller groups, specialised, self-planned. Middle: Farming experience at Finca Luna Nueva Lodge. Soft ecotourism (right): Staying at Arenal Springs Resort & Spa — physically passive, larger groups, multi-purpose, planned by tour operators.","Use Fig. 2.1 to show high but slowing visitor growth (characteristic of consolidation) and high receipts. Use Fig. 2.2 to show diversification from hard to soft ecotourism indicating a maturing, well-established industry.",""
"prelim_sch5_p1_q2aii","O-Elective | O-Pure","Tourism","Types of Tourists — Dependable Tourist","Explain","2","paid","False","With reference to Fig. 2.2, explain which ecotourism option in Costa Rica would most likely appeal to a Dependable-type tourist.","Study Fig. 2.2, which shows the range of ecotourism options offered in Costa Rica in 2019, ranging from hard to soft ecotourism.","Fig. 2.2 — Ecotourism spectrum. Hard ecotourism: Multi-day trek in Corcovado National Park (physically active, smaller groups, specialised, self-planned). Middle: Farming experience at Finca Luna Nueva Lodge. Soft ecotourism: Staying at Arenal Springs Resort & Spa (physically passive and comfortable, larger groups, multi-purpose, planned by tour operators).","A Dependable tourist seeks organised, comfortable, safe travel with familiar amenities. Match this to the soft ecotourism end — Arenal Springs Resort & Spa — and explain why its characteristics suit a Dependable tourist.",""
"prelim_sch5_p1_q2aiii","O-Elective | O-Pure","Tourism","Positive Economic or Social Impact of Ecotourism","Explain","2","paid","False","Explain one way in which ecotourism can have a positive economic or social impact on Costa Rica.","","","",""
"prelim_sch5_p1_q2aiv","O-Elective | O-Pure","Tourism","Limitations of Ecotourism","Explain","2","paid","False","Explain two possible limitations of ecotourism.","","","",""
"prelim_sch5_p1_q2b","O-Elective | O-Pure","Tourism","Sustainable Tourism — Stakeholder Responsibility","Evaluate","9","paid","False","'The local community should be the main stakeholder ensuring sustainable tourism at a travel destination.' To what extent do you consider this statement to be true? Explain your answer.","","","",""
"prelim_sch5_p1_q3ai","O-Elective | O-Pure","Climate","Regional Winds — Northeast Monsoon in January","Explain","4","paid","False","With reference to Fig. 3.1, explain the direction of the monsoon wind system in January.","Study Fig. 3.1, which shows the monsoon wind system between Asia and Australia in January.","Fig. 3.1 — Map of Southeast Asia showing the monsoon wind system in January. Latitude: 30°S to 30°N. Red arrows show wind direction: originating over Asia (cold high-pressure zone, ~20–30°N) and blowing southward/southeastward across Southeast Asia (10°N to 0°), crossing the equator and turning toward northwest Australia (~10°S–20°S). Multiple arrows show the NE monsoon flowing from northeastern Asia through Indochina and the South China Sea toward Indonesia and northwestern Australia.","Explain that in January, Asia is cold (winter high pressure) and Australia is experiencing summer (low pressure). Winds blow from Asia's high pressure southward to Australia. Note the wind deflects after crossing the equator (Coriolis effect) — NE monsoon in Southeast Asia becomes NW winds over Australia.",""
"prelim_sch5_p1_q3aii","O-Elective | O-Pure","Climate","Tropical Monsoon Climate — Characteristics","Describe","3","paid","False","Describe the temperature and rainfall characteristics of a place with tropical monsoon climate.","","","",""
"prelim_sch5_p1_q3b","O-Elective | O-Pure","Climate","Climate Change — Orbital Forcing (Eccentricity)","Explain","3","paid","False","Using Table 3.1, explain how the changes to the shape of Earth's orbit affect Earth's climate.","Study Table 3.1, which shows the effect of the shape of Earth's orbit on Earth's climate.","Table 3.1 — Effect of shape of Earth's orbit on Earth's climate. More circular orbit: distance from Sun 147–152 million km, range 5 million km, highest average temp ~16°C, lowest average temp ~14°C. More oval (elliptical) orbit: distance 141–156 million km, range 15 million km, highest average temp ~17°C, lowest average temp ~11°C.","A more circular orbit keeps Earth at a consistent distance — smaller temperature range (14–16°C). A more oval orbit brings Earth closer at perihelion (~141m km) and further at aphelion (~156m km) — creating a wider temperature range (11–17°C). This eccentricity variation is one of the Milankovitch cycles.",""
"prelim_sch5_p1_q3c","O-Elective | O-Pure","Climate","Climate Change — Impact on Marine Ecosystems","Explain","4","paid","False","With reference to Fig. 3.2, explain the changes in geographical concentration of the bluefin tuna and shortfin mako in the northwest Atlantic Ocean.","Study Fig. 3.2, which shows the change in geographical concentration of two species of fish — bluefin tuna and shortfin mako — in the northwest Atlantic Ocean over 30 years.","Fig. 3.2 — Scatter map of northwest Atlantic Ocean. X-axis: Longitude 80°W–60°W. Y-axis: Latitude 35°N–45°N. USA landmass on left. Two species: Bluefin tuna (green/teal dots) and Shortfin mako (brown/orange dots). Each species has Past (lighter shade) and Future (darker shade) clusters. Past positions: both species concentrated around 38–40°N, 68–72°W. Future positions: both shifted northward — bluefin tuna future cluster around 41–42°N; shortfin mako also shifted north/northeast. Arrow indicates direction of change (northward/poleward). Both species show approximately 1–3 degrees of latitude northward shift over 30 years.","Both species have shifted northward (poleward) over 30 years. Link to ocean warming caused by climate change — cooler preferred water conditions are now found progressively further north. Use specific latitude data from the map.",""
"prelim_sch5_p1_q3di","O-Elective | O-Pure","Climate","Climate Change — Intensification of Extreme Weather","Explain","2","paid","False","Explain how climate change intensifies either flooding or droughts.","Climate change leads to direct impacts on human systems through intensifying extreme weather events.","","",""
"prelim_sch5_p1_q3dii","O-Elective | O-Pure","Climate","Climate Change — Impact on Ecosystem Services","Explain","2","paid","False","Explain how climate change affects either regulating ecosystem services or cultural ecosystem services.","Climate change leads to indirect impacts on human systems by affecting regulating ecosystem services and cultural ecosystem services.","","",""
"prelim_sch5_p1_q4a","O-Elective | O-Pure","Tectonics","Sea Floor Spreading — Age of Oceanic Crust","Explain","4","paid","False","With reference to Fig. 4.1, explain why the crust becomes older further away from tectonic landform X.","Study Fig. 4.1, which shows tectonic landform X.","Fig. 4.1 — Cross-section of a mid-ocean ridge (tectonic landform X). Labels: 'X' marks the ridge at top centre; 'NEWER CRUST' on both sides immediately adjacent to X; 'OLDER OCEANIC CRUST' further from the ridge; 'CONTINENTAL CRUST' at far edges; 'LITHOSPHERE' below the crust; 'MAGMA' rising at the ridge centre; 'ASTHENOSPHERE' (red) at the bottom with convection current arrows rising beneath the ridge and diverging laterally.","Trace: magma rises from the asthenosphere at the ridge (X), cools and solidifies into new crust, moves away as fresh magma is added. Rock nearest the ridge is youngest; rock furthest away is oldest. Reference convection currents in the asthenosphere as the driving mechanism.",""
"prelim_sch5_p1_q4b","O-Elective | O-Pure","Tectonics","Plate Tectonics — Slab-Pull Force","Describe","3","paid","False","Describe slab-pull force and its influence on plate movement.","","","",""
"prelim_sch5_p1_q4c","O-Elective | O-Pure","Tectonics","Volcanic Hazards — Stratovolcano Identification","Explain","3","paid","False","Using Fig. 4.2, explain the type of volcano that Anak Krakatoa is likely to be from its eruption.","Study Fig. 4.2, which shows Anak Krakatoa erupting in 2018. Anak Krakatoa is a volcanic island in Indonesia.","Fig. 4.2 — Photograph of Anak Krakatoa erupting in 2018, taken from sea level. Steep, symmetrical conical island rising from the sea. Slopes covered in grey ash and bare rock with no vegetation. Tall column of grey ash and white/grey smoke erupts vertically from the summit into a clear blue sky. Explosive ash-producing eruption rather than flowing lava.","Identify features of a stratovolcano: steep-sided cone, explosive ash column (indicating viscous, silica-rich magma), ash-covered grey slopes. Contrast with a shield volcano (broad, gentle slopes; fluid lava). Explain that explosive eruption indicates high-viscosity magma that traps gases until pressure forces a violent eruption.",""
"prelim_sch5_p1_q4d","O-Elective | O-Pure","Tectonics","Volcanic Landforms — Stratovolcano Shape","Explain","4","paid","False","With reference to Fig. 4.3, explain the shape and characteristics of Anak Krakatoa.","Study Fig. 4.3, which is a sketch of Anak Krakatoa.","Fig. 4.3 — Topographic sketch map of Anak Krakatoa. Key: contours at 50m intervals (100m and 200m contours visible); rock face; crater (solid black dot near summit); lava flow; forest; beach. North arrow present. Map not to scale. Features: beaches on coastal periphery; forested areas on lower slopes; bare rock face on steeper flanks; lava flow extending from near the crater toward the coast; single crater near summit. Closely spaced contours near summit indicate steep slopes; wider spacing on lower flanks.","Use contours to describe the steep conical shape (closely-spaced = steep slopes). Note the single crater near the summit. Identify features from past volcanic activity: lava flows, bare rock faces. Use the 100m and 200m contours to support description of height and slope angle.",""
"prelim_sch5_p1_q4e","O-Elective | O-Pure","Tectonics","Earthquake Hazards — Soil Liquefaction","Explain","2","paid","False","Explain how soil liquefaction affects either the natural or human system.","Earthquakes affect the natural and human systems through hazards like soil liquefaction.","","",""
"prelim_sch5_p1_q4f","O-Elective | O-Pure","Tectonics","Tectonic Disaster Risk — Vulnerable Conditions or Exposure","Explain","2","paid","False","Explain how the extent of tectonic disaster risk experienced in a place can be determined by either vulnerable conditions or exposure.","The extent of tectonic disaster risk experienced in a place is determined by factors like vulnerable conditions or exposure.","","",""
"prelim_sch7_p1_q1a","N-Elective","Geography in Everyday Life","Spatial Hierarchy in Singapore Towns","Describe","3","paid","False","Study Fig. 1.1, which shows a spatial hierarchy found in Singapore. Describe the characteristics of each level of the hierarchy shown in Fig. 1.1.","","Fig. 1.1 — Spatial hierarchy diagram showing three levels with labelled drawings. (1) Residential Unit: a single low-rise house/flat unit. (2) Precinct: a cluster of two HDB-style apartment blocks side by side. (3) Neighbourhood: represented as a larger area boundary. A fourth bird's-eye sketch shows a town with a lake, community garden, and two bus stops, suggesting the broader town level.","Focus on what makes each level distinct — the scale, number of units, and types of facilities or spaces associated with each level of the hierarchy.",""
"prelim_sch7_p1_q1bii","N-Elective","Geography in Everyday Life","Town Planning in Singapore","Explain","4","paid","False","Using the information below, explain how town planning is carried out in Singapore.

Facilities in a new Singapore town: Park — large green space with trees, playground and a fitness area. Integrated sports hub — a sports centre with public swimming pool, table tennis tables and badminton court. Bus stop — spread out at regular intervals so there is a bus stop near every apartment block. Covered linkway — located near each other, across different blocks for greater accessibility.","","","",""
"prelim_sch7_p1_q1c","N-Elective","Geography in Everyday Life","Environmental Stewardship and Sustainable Neighbourhoods","Explain","4","paid","False","Explain how environmental stewardship can help to build sustainable neighbourhoods.","","","",""
"prelim_sch7_p1_q1dii","N-Elective","Geography in Everyday Life","Geographical Investigation — Data Comparison","Compare","2","paid","False","Using the data below, contrast the level of satisfaction which residents have towards education facilities in Neighbourhood ABC and Neighbourhood XYZ.

Neighbourhood ABC satisfaction with education facilities: Extremely Dissatisfied 1, Dissatisfied 1, Satisfied 9, Extremely Satisfied 9. Neighbourhood XYZ satisfaction with education facilities: Extremely Dissatisfied 8, Dissatisfied 8, Satisfied 2, Extremely Satisfied 2.","Students surveyed the first 20 people they saw at the entrance of each neighbourhood on a Saturday evening.","","",""
"prelim_sch7_p1_q1diii","N-Elective","Geography in Everyday Life","Geographical Investigation — Explaining Relationships","Explain","4","paid","False","Using the data below, explain the relationship between the overall level of satisfaction towards one's neighbourhood and the facilities present in the neighbourhood.

Overall satisfaction: Neighbourhood ABC — Extremely Dissatisfied 3, Dissatisfied 3, Satisfied 6, Extremely Satisfied 8. Neighbourhood XYZ — Extremely Dissatisfied 7, Dissatisfied 8, Satisfied 3, Extremely Satisfied 2.

Neighbourhood ABC mean satisfaction by facility: Healthcare 1/5/6/8, Eating areas 2/4/7/7, Recreation 2/7/6/5, Retail 5/9/4/2, Education 1/1/9/9. Mean: 2.2/5.2/6.4/6.2.

Neighbourhood XYZ mean satisfaction by facility: Healthcare 1/2/9/8, Eating areas 6/7/3/4, Recreation 3/4/6/7, Retail 8/9/2/1, Education 8/8/2/2. Mean: 5.2/6.0/4.4/4.4.

(Columns: Extremely Dissatisfied / Dissatisfied / Satisfied / Extremely Satisfied)","Students surveyed the first 20 people they saw at the entrance of each neighbourhood on a Saturday evening.","","",""
"prelim_sch7_p1_q1div","N-Elective","Geography in Everyday Life","Geographical Investigation — Evaluating Data Collection","Evaluate","4","paid","False","Evaluate the ease of data collection and the reliability of the data used in this investigation.","20 students investigated resident satisfaction in two neighbourhoods, dividing into two groups of 10. Each group stood at the entrance of their neighbourhood and surveyed the first 20 people they saw on a Saturday evening. The hypothesis was: 'The level of satisfaction of residents in a neighbourhood is affected by the facilities present in a neighbourhood.' Sampling method used: convenience sampling.","","",""
"prelim_sch7_p1_q2b","N-Elective","Tectonics","Earthquakes — Epicentre Distance and Deaths","Describe","4","paid","False","Study Fig. 2.2, which shows the relationship between the distance from the epicentre and number of deaths from earthquakes in Japan. Using Fig. 2.2, describe and explain the relationship between the distance of epicentre of earthquakes and the number of deaths caused.","","Fig. 2.2 — Scatter graph 'Relationship between Distance from Epicentre and Number of Deaths.' Y-axis: Distance from Epicentre (km), 0–60 km. X-axis: Number of Deaths (thousands), 0–70. Data points: at 0 km ~55,000 deaths; at 5 km ~20,000; at 10 km ~45,000; at 20 km ~35,000; at 30 km ~25,000; at 40 km ~15,000; at 50 km ~10,000; at 60 km ~5,000. General negative relationship (as distance increases, deaths decrease) with one anomaly at 5 km (lower than expected).","Identify the overall trend, support with specific data values, explain why the trend occurs geographically, and note the anomaly at 5 km.",""
"prelim_sch7_p1_q2c","N-Elective","Tectonics","Earthquakes — Soil Liquefaction Impacts","Explain","3","paid","False","Using a named example, explain how soil liquefaction due to earthquakes can affect natural and human systems.","","","",""
"prelim_sch7_p1_q2d","N-Elective","Tectonics","Earthquakes — Nature of Hazard and Disaster Risk","Explain","4","paid","False","Explain how the disaster risks caused by earthquakes can be influenced by the nature of the hazard.","","","",""
"prelim_sch7_p1_q2e","N-Elective","Tectonics","Volcanoes — Social and Economic Consequences","Explain","5","paid","False","Study Fig. 2.3, which shows information about the hazards caused by volcanic eruptions. Using Fig. 2.3, explain how volcanoes can cause social and economic consequences at an individual and national scale.","","Fig. 2.3 — Composite image 'Hazards of Volcanic Eruptions.' Central cross-section diagram of a volcano labelling: Prevailing Wind, Eruption Cloud, Tephra (Ash) Fall, Acid Rain, Bombs, Landslide, Pyroclastic Flow, Dome Collapse, Lava Flow, and Lahar. Four accompanying photographs: (1) Ash cloud from Eyjafjallajokull eruption, Iceland 2010. (2) Road flanked by devastated vegetation with smoke — pyroclastic flows from Mount Merapi, Indonesia claimed at least 122 lives (2018). (3) Aerial view of Armero, Colombia, totally destroyed by lahars from Nevado del Ruiz volcano (1985). (4) Person near lava flow burning through a suburban road — Kalpana, Hawaii, 100 houses destroyed by lava flow (1990).","Use the photographs and hazard labels to identify specific volcanic hazards. Link each to both a social consequence (lives, homes, wellbeing) and an economic consequence (finances, livelihoods, national costs). Distinguish between individual and national scales.",""
"prelim_sch7_p1_q2f","N-Elective","Tectonics","Disaster Risk Reduction — Monitoring and Warning Systems","Evaluate","6","paid","False","'Strengthening community resilience by developing monitoring and warning systems is the most effective way to reduce a country's disaster risk.' To what extent do you agree with this statement? Explain your answer with relevant examples.","","","",""
"prelim_sch3_p1_q1aii","O-Elective | O-Pure","Geography in Everyday Life","Sustainability of Urban Neighbourhoods","Explain","3","paid","True","Using Fig. 1.1, explain how this neighbourhood achieved economic sustainability.","Study Fig. 1.1, which shows a map of a neighbourhood in Toa Payoh.","Fig. 1.1 — Aerial/street map (OneMap) of a bounded neighbourhood in Toa Payoh, Singapore. Red outline demarcates the neighbourhood boundary. Within the boundary: HDB residential blocks (numbered 190s–240s, Toa Payoh Spring and Toa Payoh North estates); Masjid (mosque) and Singapore Islamic Hub/Madrasah cluster near Braddell Road; Beatty Secondary School; two 'Mkt & Hawker Ctr' labels on western and eastern edges; 'News Ctr' on north-west; bus-stop icons distributed around the boundary; Braddell Road along the north. Scale bar: 0–100m. Mix of residential, educational, religious, commercial, and civic facilities all within walking distance.","Identify the mix and distribution of services and commercial facilities within the neighbourhood boundary and consider how their presence supports economic activity and self-sufficiency for residents.",""
"prelim_sch3_p1_q1b","O-Elective | O-Pure","Geography in Everyday Life","Community Resilience","Describe","4","paid","False","Describe how community resilience can be developed.","","","",""
